CEPI,CEPF,PRAZO(DIAS ÚTEIS),FRETE TOTAL MÍNIMO,10.000,20.000,30.000,50.000,75.000,100.000,VALOR EXCEDENTE,FRETE VALOR SOBRE A NOTA(%),TAS VALOR FIXO,SEGURO FLUVIAL MÍNIMO,SEGURO FLUVIAL(%),PEDÁGIO VALOR FIXO,PEDÁGIO FRAÇÃO A CADA x KG,SEGURO(%),OUTRA TAXA MÍNIMO,OUTRA TAXA(%),GRIS MÍNIMO,GRIS(%),TDE MÍNIMO,TDE MÁXIMO,TDE(%),CTE VALOR FIXO
1000001,5999999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6000001,6299999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6300001,6399999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6400001,6499999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6500001,6549999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6550000,6599999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6600001,6649999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6650001,6699999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6700001,6729999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6730000,6749999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6750001,6799999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6800001,6849999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6850001,6889999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6890000,6899999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6900001,6934999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
6950000,6999999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7000001,7399999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7400001,7499999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7500000,7599999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7600001,7699999,5,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7700001,7749999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7750001,7799999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7800001,7899999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
7900001,7999999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8000000,8499999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8500001,8549999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8550001,8569999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8570001,8599999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8600001,8699999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8700001,8899999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8900000,8939999,11,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8940000,8969999,6,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
8970000,8999999,6,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
9000001,9299999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
9300001,9399999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
9400001,9449999,4,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
9450000,9499999,6,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
9500001,9599999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
9600001,9899999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
9900001,9999999,3,,"24,19","28,42","33,52","42,81","59,11","80,55","0,88",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11000001,11249999,6,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11250001,11299999,8,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11300001,11399999,6,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11400001,11499999,6,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11500001,11599999,10,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11600001,11629999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11630000,11659999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11660001,11679999,7,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11680001,11699999,8,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11700001,11729999,6,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11730000,11739999,7,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11740000,11749999,7,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11760000,11769999,9,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11770000,11789999,7,,"37,74","44,34","52,29","66,78","92,21","127,48","1,37",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11790000,11799999,9,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11800000,11849999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11850000,11899999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11900000,11909999,8,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11910000,11919999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11920000,11924999,9,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11925000,11929999,9,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11930000,11939999,8,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11940000,11949999,9,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11950000,11954999,8,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11955000,11959999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11960000,11989999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
11990000,11999999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12000001,12119999,5,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12120001,12129999,10,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12130000,12139999,12,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12140000,12169999,12,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12170000,12179999,12,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12180000,12199999,12,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12200001,12249999,5,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12250000,12259999,12,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12260000,12269999,12,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12270000,12279999,10,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12280001,12299999,5,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12300001,12349999,5,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12350000,12379999,11,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12380000,12399999,9,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12400001,12449999,7,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12450000,12459999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12460000,12489999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12490000,12499999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12500001,12524999,7,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12525001,12529999,8,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12530000,12569999,11,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12570001,12579999,7,,"30,56","35,9","42,34","54,07","74,66","103,23","1,11",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12580001,12599999,7,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12600001,12614999,7,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12615000,12619999,7,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12620000,12629999,9,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12630000,12689999,10,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12690000,12699999,12,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12700001,12759999,10,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
12760000,12799999,12,,"54,19","63,67","75,08","95,89","132,4","184,92","1,96",0,"5,0175",0,0,"14,7",100,"0,504",0,0,"5,00031","0,10001","692,57","4774,38",100,"5,00219"
